n,family,sample_id,seed,beta,log_H,entropy_method,penalty_neutral,geo_width_height,geo_dim_proxy_penalty,geo_dim_eff,geo_dim_consistency,geo_dim_consistency_global_d_eff,geo_dim_consistency_local_mean_d_eff,geo_dim_consistency_local_var_d_eff,geo_dim_consistency_local_count,geo_dim_multi_consistency,geo_dim_multi_consistency_var,geo_d_order,geo_d_chain,geo_d_width,geo_comparability_window,geo_cover_density,geo_interval_profile,geo_interval_shape,geo_layer_smoothness,geo_total,gamma,scale_factor,scale_label,matched_weight,consistency_weight,penalty_effective,score
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.6,1.96,1.960,0.682882,1.33844872,1.7603592695115988,-79.93013511320042
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.8,1.96,1.960,0.682882,1.33844872,1.7603592695115988,-79.5780632592981
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,1.0,1.96,1.960,0.682882,1.33844872,1.7603592695115988,-79.22599140539579
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,1.5,1.96,1.960,0.682882,1.33844872,1.7603592695115988,-78.34581177063998
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,2.0,1.96,1.960,0.682882,1.33844872,1.7603592695115988,-77.46563213588419
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.0,1.98,1.980,0.682882,1.35210636,1.7776117017881126,-80.98635067490738
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.1,1.98,1.980,0.682882,1.35210636,1.7776117017881126,-80.80858950472857
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.2,1.98,1.980,0.682882,1.35210636,1.7776117017881126,-80.63082833454976
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.4,1.98,1.980,0.682882,1.35210636,1.7776117017881126,-80.27530599419214
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.6,1.98,1.980,0.682882,1.35210636,1.7776117017881126,-79.91978365383451
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.8,1.98,1.980,0.682882,1.35210636,1.7776117017881126,-79.56426131347689
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,1.0,1.98,1.980,0.682882,1.35210636,1.7776117017881126,-79.20873897311927
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,1.5,1.98,1.980,0.682882,1.35210636,1.7776117017881126,-78.31993312222522
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,2.0,1.98,1.980,0.682882,1.35210636,1.7776117017881126,-77.43112727133116
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.0,2.0,2.000,0.682882,1.365764,1.7948641340646259,-80.98635067490738
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.1,2.0,2.000,0.682882,1.365764,1.7948641340646259,-80.80686426150092
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.2,2.0,2.000,0.682882,1.365764,1.7948641340646259,-80.62737784809445
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.4,2.0,2.000,0.682882,1.365764,1.7948641340646259,-80.26840502128154
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.6,2.0,2.000,0.682882,1.365764,1.7948641340646259,-79.90943219446861
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.8,2.0,2.000,0.682882,1.365764,1.7948641340646259,-79.55045936765569
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,1.0,2.0,2.000,0.682882,1.365764,1.7948641340646259,-79.19148654084276
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,1.5,2.0,2.000,0.682882,1.365764,1.7948641340646259,-78.29405447381045
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,2.0,2.0,2.000,0.682882,1.365764,1.7948641340646259,-77.39662240677814
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.0,2.02,2.020,0.682882,1.37942164,1.8121165663411392,-80.98635067490738
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.1,2.02,2.020,0.682882,1.37942164,1.8121165663411392,-80.80513901827327
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.2,2.02,2.020,0.682882,1.37942164,1.8121165663411392,-80.62392736163916
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.4,2.02,2.020,0.682882,1.37942164,1.8121165663411392,-80.26150404837092
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.6,2.02,2.020,0.682882,1.37942164,1.8121165663411392,-79.8990807351027
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.8,2.02,2.020,0.682882,1.37942164,1.8121165663411392,-79.53665742183448
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,1.0,2.02,2.020,0.682882,1.37942164,1.8121165663411392,-79.17423410856624
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,1.5,2.02,2.020,0.682882,1.37942164,1.8121165663411392,-78.26817582539567
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,2.0,2.02,2.020,0.682882,1.37942164,1.8121165663411392,-77.3621175422251
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.0,2.04,2.040,0.682882,1.39307928,1.829368998617653,-80.98635067490738
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.1,2.04,2.040,0.682882,1.39307928,1.829368998617653,-80.80341377504561
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.2,2.04,2.040,0.682882,1.39307928,1.829368998617653,-80.62047687518385
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.4,2.04,2.040,0.682882,1.39307928,1.829368998617653,-80.25460307546032
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.6,2.04,2.040,0.682882,1.39307928,1.829368998617653,-79.8887292757368
